KEY,VALUE,TYPE
application_name,BDTA,str
run_mode,live,str
bdta_runstart_timezone,34200,int
bdta_timezone,Australia/Adelaide,str
backfill_run,20220101,datetime
storelastts,True,bool
ignorelastts,True,bool
maxruntime_seconds,21600,int
perform_model_training,False,bool
perform_model_inference,True,bool
is_validation,False,bool
load_inference_model_path,C:/Users/Administrator/Desktop/Consilium-BDTA/model/20220405_073724-Model/model.h5,str
loss_beta,0.2,float
initial_learning_rate,0.1,float
feature_tags,"['FLOW_LN','PRES_LN','PRES_TH','TEMP_LN']",list
inference_path,C:/Users/Administrator/Desktop/Consilium-BDTA/inference,str
inference_window_size,4096,int
binary_threshold,0.9,float
perform_err_correction,False,bool
perform_interpolation,True,bool
interpolation_forward_limit,60,int
interpolation_method,linear,str
perform_normalisation,True,bool
perform_fillna,True,bool
plot_parameters,"{'down_sample_factor': 60, 'inference_subplot_titles': ['Current System Prediction', 'New System Prediction'], 'training_subplot_titles': ['Engineering QC (Rory)', 'Current System Prediction', 'New System Prediction']}",dict
fillna_value,-0.1,float
AVERAGE_BEHAVIOUR,None,str
RAW_EVENT_MINIMUM,5.0,float
COMBINE_THRESHOLD,60.0,float
COMBINED_EVENT_MINIMUM,20.0,float
default_group_ids,"[0]",list
group_info,"{'connection_type' : 'file', 
			'path' : 'C:/Users/Administrator/Desktop/Consilium-BDTA/app/config/bdta',
			'file' : 'BDTA_MODEL_GROUP.csv', 
			'partition_mode' : None}",dict
group_sql,"SELECT * FROM BDTA_MODEL_GROUP WHERE GROUP_ID = :GROUP_ID",str
group_kwargs,"{'src_table': 'BDTA_MODEL_GROUP', 
			'file': 'BDTA_MODEL_GROUP.csv', 
			'args_ts': ['TSTART']}",dict
input_data_info,"{'connection_type' : 'file', 
				 'path' : 'C:/Users/Administrator/Desktop/Consilium-BDTA/app/tests/data'}",dict
output_data_info,"{'connection_type' : 'file', 
					'path' : 'C:/Users/Administrator/Desktop/Consilium-BDTA/app/tests/output'}",dict
meta_data_info,"{'connection_type' : 'file', 
				 'path' : 'C:/Users/Administrator/Desktop/Consilium-BDTA/app/tests/data'}",dict
tag_data_info,"{'connection_type': 'file', 
				'path' : 'C:/Users/Administrator/Desktop/Consilium-BDTA/app/tests/data',
				'partition_mode' : 'month', 
				'data_index_column' : 'TS'}",dict
tag_data_sql,"SELECT :WELL_CD AS WELL_CD, :FLARELINE AS FLARELINE, TS, FLOW_LN, PRES_LN, PRES_TH, TEMP_LN FROM BDTA_TAG_DATA WHERE TS >= :S AND TS <= :E ORDER BY TS",str
tag_data_kwargs,"{'args_ts' : ['TS'],
				'src_table' : 'BDTA_TAG_DATA',
				'data_index_column' : 'TS',
				'partition_mode' : 'month',
				'file_prefix' : '{}_BDTA_TAG_DATA_',
				'file_suffix' : '.csv',
				'file' : None}",dict
flareline_sql,"SELECT WELL_CD,
                       FLARELINE_TYPE AS FLARELINE,
                       INSTALLED_DATE,
                       REMOVED_DATE,
                       LAST_MODIFIED_TS   
                  FROM BDTA_METADATA_V2 WHERE WELL_CD = :WELL_CD
				  AND LAST_MODIFIED_TS <= :E
				  ORDER BY LAST_MODIFIED_TS DESC",str
flareline_kwargs,"{'args_ts' : ['INSTALLED_DATE','REMOVED_DATE','LAST_MODIFIED_TS'],
				'src_table' : 'BDTA_METADATA_V2',
				'partition_mode' : None,
				'file' : 'BDTA_METADATA_V2.csv'}",dict
